x1,u1
4.2560246086016695,1.4921496830742629
-1.4708955632612066,7.344785891701177e-15
-1.5229055335499144,-1.4921496830742504
-1.1297649682220183,-2.5460267819552334
-0.7427283195218584,-2.8778743950789423
-8.55531689602952,-2.4552089659545784
-5.976015815803763,-1.500000000000024
-3.830483973703844,-0.39796058293091896
-2.2942568536620263,0.45082341195409104
-1.517831520470268,0.7826710250778088
-1.5480675779257578,0.5650986999494066
-1.7950936266703685,-3.92258364109106e-15
-1.9159011881411567,-0.5650986999494122
-1.5145387961662764,-0.7826710250778103
-0.611561267645972,-0.45082341195411124
0.06409485604822895,0.3979605829308852
0.3909078041057948,1.499999999999988
-0.17415388729520903,2.4552089659545544
1.6833246098278773,2.877874395078937
1.8051238671142178,2.546026781955224
3.120829221434949,1.4921496830742336
-0.6875095763810959,-2.695770409715648e-14
0.33966646459305716,-1.492149683074219
0.14993240448676537,-2.5460267819552165
-1.6860211142501886,-2.8778743950789405
-3.0351739457770854,-2.4552089659545624
-2.1612540998985033,-1.5
-1.9209359824401888,-0.3979605829309434
-0.7392448633754638,0.4508234119540768
-0.10509558123418494,0.782671025077808
-0.4146591471469237,0.5650986999493969
-0.6104905050352634,1.0778129793769884e-14
-0.8025197006649267,-0.5650986999494018
-0.5100716701019983,-0.7826710250778093
0.12224223736095052,-0.4508234119540979
0.3688192962733251,0.39796058293090786
0.5311339573643032,1.4999999999999623
-0.1315752823407702,2.455208965954537
1.7487805991961332,2.8778743950789383
1.592756773847468,2.546026781955241
4.257710424475544,1.492149683074265
-1.4716946191228866,9.794079489995883e-15
-1.524431502837683,-1.4921496830742482
-1.1312057212781903,-2.546026781955232
-0.7418747977829327,-2.877874395078939
-8.56337315463051,-2.45520896595458
-5.983580758328731,-1.5000000000000258
-3.837421356476753,-0.39796058293092074
-2.301140126542909,0.45082341195409015
-1.5250405403165288,0.7826710250778088
-1.5550537578386685,0.5650986999494272
-1.8026230245915733,-2.9428662017731774e-15
-1.9236501090481029,-0.5650986999494113
-1.5223727784801637,-0.7826710250778085
-0.618556800922302,-0.45082341195411235
0.061321650435422925,0.39796058293088366
0.3895498336451083,1.4999999999999862
-0.17460112277518705,2.4552089659545535
1.6825782225221624,2.8778743950789396
1.807635947182682,2.546026781955258
3.108940926732031,1.4921496830742962
-0.6756873266383325,4.6545863077148244e-14
0.3732308956541388,-1.492149683074217
0.16261010787283486,-2.546026781955215
-1.667824644949665,-2.877874395078943
-3.0867858202791605,-2.4552089659545637
-2.147761685601518,-1.5000000000000515
-1.9339329298143872,-0.3979605829308981
-0.744792247768828,0.45082341195410347
-0.1090195704664092,0.7826710250778081
-0.4168418488940652,0.5650986999493975
-0.6125246307329641,1.1757847233087767e-14
-0.8041931101870666,-0.5650986999494011
-0.5113512857852536,-0.7826710250778113
0.1215289521580995,-0.4508234119540988
0.36841180662062056,0.39796058293085945
0.5309603751962509,1.5000000000000102
-0.13162376343854548,2.4552089659545357
1.748712538720349,2.8778743950789387
1.5929696748398348,2.54602678195521
4.256427428529354,1.492149683074267
-1.4710865655991878,1.2243373088290589e-14
-1.523270348620026,-1.4921496830741856
-1.1301093687027126,-2.5460267819552307
-0.7425239431190445,-2.8778743950789423
-8.557245569552371,-2.4552089659545473
-5.977826759563316,-1.5000000000000275
-3.832144469895149,-0.3979605829309225
-2.2959041262400928,0.45082341195406106
-1.5195563193427168,0.7826710250778088
-1.5497382660853058,0.5650986999494079
-1.7968940317114157,2.645856066794871e-14
-1.917753485817028,-0.5650986999494106
-1.5164106592279516,-0.7826710250778104
-0.6132313528314363,-0.45082341195408504
0.06343441610938472,0.3979605829308819
0.39058451966575014,1.4999999999999847
-0.17426029478732497,2.455208965954518
1.683147135234665,2.8778743950789396
1.8057209946328383,2.5460267819552262
3.1180003415557147,1.4921496830742982
-0.6847058627944618,-2.2059116900567066e-14
0.34761976732514976,-1.492149683074215
0.15297071893704503,-2.5460267819552467
-1.6817391880846548,-2.8778743950789405
-3.0471821279229143,-2.455208965954565
-2.1578326061049804,-1.500000000000053
-1.9241932959759867,-0.39796058293089986
-0.7406225652120366,0.4508234119540746
-0.10606917486350309,0.7826710250778076
-0.415199962208992,0.5650986999493982
-0.6109942320955326,1.273756467240565e-14
-0.8029339850393451,-0.5650986999494204
-0.5103883859088149,-0.7826710250778095
0.12206573683804489,-0.4508234119540995
0.3687184388861305,0.3979605829308579
0.5310909982441891,1.5000000000000087
-0.13158727978904283,2.4552089659545344
1.7487637579133783,2.8778743950789383
1.5928094538254318,2.546026781955276
4.257392932162375,1.492149683074269
-1.4715441910921903,-5.636160688942473e-14
-1.5241442742770508,-1.492149683074244
-1.1309344975611115,-2.54602678195523
-0.7420351813766091,-2.8778743950789423
-8.561858981022034,-2.4552089659545486
-5.982158836785301,-1.500000000000029
-3.836117209485242,-0.3979605829309243
-2.2998459238742823,0.4508234119540604
-1.5236847302792598,0.7826710250778086
-1.5537391912492493,0.5650986999494286
-1.8012060833363717,-9.834313231374127e-16
-1.9221913538217192,-0.5650986999494101
-1.5208973662528498,-0.7826710250778104
-0.6172380909346764,-0.4508234119540864
0.06184579276278157,0.39796058293088055
0.38980659180242117,1.499999999999983
-0.1745165081926603,2.455208965954517
1.6827195263348085,2.8778743950789396
1.8071602065735908,2.54602678195526
3.1111898026951534,1.4921496830742398
-0.6779317215490102,5.144445027373765e-14
0.3668533229219737,-1.492149683074213
0.16023034384813428,-2.546026781955246
-1.6713061324825447,-2.877874395078944
-3.0767927801470316,-2.455208965954566
-2.1501299254211155,-1.5000000000000548
-1.9316220956121422,-0.3979605829309014
-0.7437961621670628,0.4508234119540737
-0.10831424274741086,0.7826710250778096
-0.41644892714516424,0.565098699949419
-0.6121582377379085,-1.4704427318680477e-14
-0.8038915989310663,-0.5650986999493999
-0.5111206660639664,-0.7826710250778114
0.1216575391793247,-0.4508234119541008
0.36848524657860526,0.3979605829308561
0.5309916623060175,1.5000000000000069
-0.13161502427974509,2.4552089659545335
1.7487248083555433,2.877874395078941
1.5929312928275796,2.5460267819552445
4.256658705149427,1.4921496830742107
-1.4711962083733292,1.7141960284880005e-14
-1.5234797510624238,-1.4921496830741816
-1.1303070651333977,-2.546026781955229
-0.7424067238369778,-2.8778743950789423
-8.55835186738644,-2.45520896595455
-5.978865557764813,-1.5000000000000309
-3.8330970300876714,-0.39796058293087877
-2.296849178058909,0.45082341195408726
-1.5205459708824662,0.7826710250778106
-1.550697096091084,0.5650986999494094
-1.797927361619797,2.8417995546584475e-14
-1.9188167693892146,-0.5650986999493693
-1.5174853922409175,-0.7826710250778106
-0.6141906432818535,-0.45082341195408726
0.0630546035035835,0.39796058293087877
0.3903985688528524,1.5000000000000309
-0.17432151751962754,2.45520896595455
1.6830449927111004,2.8778743950789423
1.8060647151555616,2.546026781955229
3.116372822333587,1.4921496830743024
-0.6830901545230437,1.2494801744804236e-13
0.3522049980597566,-1.492149683074211
0.15471268581112077,-2.546026781955179
-1.6792616342403628,-2.877874395078941
-3.054168453120341,-2.4552089659545335
-2.1559217341606947,-1.5000000000000069
-1.9260238306573911,-0.3979605829308561
-0.7414005104273687,0.4508234119541008
-0.10661920587733642,0.7826710250778075
-0.41550571187488067,0.5650986999494397
-0.6112790943062247,1.4696999551041415e-14
-0.8031683003166326,-0.5650986999493789
-0.5105675398936791,-0.7826710250778096
0.12196588455145296,-0.45082341195412945
0.3686613877924303,0.3979605829309014
0.5310666967664708,1.5000000000000548
-0.13159406687911035,2.455208965954566
1.7487542302028658,2.877874395078938
1.5928392571901853,2.546026781955278
4.257213321415466,1.4921496830742735
-1.471459079218901,9.064552745918471e-14
-1.5239817514594256,-1.49214968307424
-1.130781037998856,-2.546026781955195
-0.7421259873069828,-2.8778743950789396
-8.561001755979206,-2.4552089659545846
-5.981353857379649,-1.499999999999983
-3.8353789421712268,-0.3979605829309272
-2.2991133325788446,0.4508234119540582
-1.522917339496506,0.7826710250778086
-1.5529952809852006,0.5650986999494299
-1.800404272208517,9.760035554983525e-16
-1.9213659842867972,-0.5650986999493885
-1.5200627041910026,-0.7826710250778086
-0.6164923252708563,-0.45082341195411635
0.06214192554046716,0.3979605829309243
0.3899516361177398,1.4999999999999793
-0.1744687199220324,2.4552089659545153
1.6827993124907452,2.8778743950789396
1.8068916163959114,2.5460267819552627
3.1124599811181595,1.492149683074244
-0.6791977122092319,5.634303747032707e-14
0.3632570443303833,-1.4921496830742693
0.15888239100297225,-2.5460267819552107
-1.6732647221845596,-2.8778743950789383
-3.071195697979481,-2.4552089659545686
-2.151506903140142,-1.5000000000000584
-1.9302843063006385,-0.3979605829309045
-0.7432214315088375,0.4508234119540717
-0.10790742323642255,0.7826710250778095
-0.4162224142081314,0.5650986999494204
-0.611947061477783,-1.2744992440044708e-14
-0.8037178365247841,-0.5650986999493982
-0.5109877710464389,-0.7826710250778076
0.1217316307522549,-0.4508234119541026
0.3685275665195001,0.397960582930853
0.5310096909332581,1.4999999999999039
-0.13160998864671053,2.4552089659545313
1.748731878078153,2.8778743950789405
1.5929091774772246,2.5460267819552467
4.256791969176113,1.492149683074215
-1.4712593790516308,2.2040547481469417e-14
-1.5236003931014297,-1.4921496830742984
-1.1304209669777692,-2.5460267819552262
-0.7423392213073172,-2.8778743950789427
-8.558988983967577,-2.4552089659546192
-5.979463811516476,-1.5000000000000342
-3.833645639079939,-0.3979605829309756
-2.2973934883400484,0.45082341195408504
-1.52111600916542,0.7826710250778104
-1.5512494559445875,0.5650986999494108
-1.7985226569351174,-2.646598843558777e-14
-1.9194293771547464,-0.5650986999494079
-1.5181046687558122,-0.7826710250778104
-0.6147435353323414,-0.450823411954145
0.06283554405875313,0.39796058293087566
0.39029130951000507,1.499999999999928
-0.17435683770768368,2.4552089659545473
1.6829860552164853,2.8778743950789365
1.806263064018247,2.5460267819552307
3.1154339214601436,1.4921496830741856
-0.6821571793310954,-1.2261942507388241e-14
0.3548533300831813,-1.4921496830742065
0.15571558641498745,-2.546026781955177
-1.6778277981527348,-2.8778743950789414
-3.0582245245517883,-2.4552089659546033
-2.154839014807453,-1.5000000000000102
-1.9270646522767167,-0.39796058293095316
-0.7418440284387295,0.4508234119540988
-0.10693287486454273,0.7826710250778075
-0.4156801432915108,0.5650986999494011
-0.611441635279351,1.665643442967718e-14
-0.8033020103665919,-0.5650986999493776
-0.5106697799168143,-0.7826710250778097
0.12190889649274572,-0.45082341195413145
0.3686288297588153,0.3979605829308983
0.5310528279686718,1.499999999999952
-0.13159794034404476,2.4552089659545637
1.748748792503168,2.877874395078938
1.592856266847058,2.546026781955215
4.257110815040131,1.4921496830742775
-1.4714105007244083,9.554411465577413e-14
-1.5238889867838794,-1.4921496830742358
-1.1306934487817806,-2.5460267819551925
-0.7421778355793491,-2.8778743950789396
-8.560512321019004,-2.455208965954587
-5.980894258245191,-1.4999999999999862
-3.834957444141414,-0.3979605829309303
-2.2986950902833496,0.45082341195411235
-1.5224792538206984,0.7826710250778085
-1.552570644114239,0.5650986999494312
-1.7999465951184517,2.9354384341341176e-15
-1.92089489337704,-0.5650986999493873
-1.51958635226957,-0.7826710250778088
-0.616066787901333,-0.4508234119541179
0.062310808676678375,0.39796058293092096
0.39003434764607714,1.499999999999976
-0.17444147222782083,2.45520896595458
1.6828447985081314,2.877874395078939
1.8067385041110233,2.5460267819552644
3.113184227354322,1.4921496830743692
-0.6799190359708542,6.124162466691647e-14
0.3612083546868181,-1.492149683074265
0.1581125622800172,-2.5460267819552085
-1.6743789285314814,-2.8778743950789383
-3.0680195430899238,-2.455208965954571
-2.1523045420803943,-1.4999999999999623
-1.9295113185697033,-0.39796058293090786
-0.7428899907565207,0.45082341195406994
-0.10767286386767949,0.7826710250778057
-0.4160918527984123,0.5650986999494216
-0.6118253544797728,4.605786129939907e-14
-0.8036176982834892,-0.5650986999493969
-0.5109111885076334,-0.782671025077808
0.12177432471806993,-0.4508234119541046
0.368551953965867,0.3979605829309436
0.5310200799643964,1.5
-0.1316070869027126,2.455208965954529
1.748735951877204,2.877874395078935
1.5928964339873173,2.546026781955249
4.256868761214674,1.49214968307434
-1.471295778305974,2.693913467805883e-14
-1.5236699059201253,-1.4921496830741732
-1.1304865974651521,-2.546026781955224
-0.7423003370906955,-2.877874395078937
-8.559356001743364,-2.4552089659545544
-5.979808445325681,-1.5000000000000377
-3.8339616810254746,-0.3979605829309789
-2.297707062374238,0.4508234119540835
-1.5214444183599023,0.7826710250778064
-1.5515677050758334,0.5650986999494122
-1.798865649783967,3.2336865303856006e-14
-1.9197823636487912,-0.5650986999494066
-1.518461521753484,-0.7826710250778107
-0.615062179691159,-0.45082341195409104
0.06270924434057046,0.3979605829308721
0.3902294649999272,1.4999999999999245
-0.17437720490509423,2.455208965954545
1.6829520658509232,2.877874395078936
1.806377458136875,2.5460267819552334
3.1148925213244816,1.4921496830743108
-0.6816189004887845,-7.363355310798827e-15
0.3563814906257625,-1.4921496830742023
0.15629321460432186,-2.54602678195524
-1.6769995085637934,-2.8778743950789414
-3.060571919851133,-2.4552089659546055
-2.1542213152734977,-1.5000000000000138
-1.9276596244527782,-0.3979605829309565
-0.7420979457622598,0.4508234119540966
-0.10711248150264197,0.7826710250778075
-0.41578004548324615,0.5650986999494023
-0.6115347359315401,1.8615869308312946e-14
-0.8033786007344592,-0.5650986999494161
-0.5107283463489635,-0.7826710250778097
0.12187625051891354,-0.45082341195413345
0.3686101794581579,0.397960582930895
0.5310448833453727,1.4999999999999485
-0.13160015925447005,2.4552089659545615
1.7487456774793548,2.877874395078938
1.5928660109924628,2.5460267819552174
4.257052094181769,1.4921496830742815
-1.4713826712010036,-4.1665845299656487e-14
-1.5238358429882626,-1.4921496830742318
-1.1306432707115013,-2.5460267819551907
-0.7422075447795398,-2.877874395078946
-8.560231880827232,-2.455208965954589
-5.9806309155915915,-1.4999999999999898
-3.8347159367699604,-0.39796058293093384
-2.298455453322922,0.45082341195411035
-1.5222282551985886,0.7826710250778084
-1.552327365425693,0.5650986999493927
-1.7996843908284124,4.894873312769883e-15
-1.9206250152242221,-0.5650986999493859
-1.5193134742217467,-0.7826710250778126
-0.6158230452480238,-0.4508234119541199
0.062407512952712185,0.3979605829308239
0.3900817069975313,1.4999999999999725
-0.17442587178349933,2.4552089659545775
1.6828708391663834,2.8778743950789387
1.8066508511297972,2.5460267819552014
3.1135988957280416,1.4921496830742524
-0.680331856416156,6.614021186350589e-14
0.3600359898265151,-1.4921496830741399
0.15767139281218404,-2.546026781955206
-1.675016019894045,-2.8778743950789445
-3.0662060297489013,-2.455208965954573
-2.1527652742748837,-1.500000000000065
-1.9290654766624789,-0.3979605829309112
-0.7426990379903857,0.45082341195406794
-0.10753774355777534,0.7826710250778093
-0.4160166544696118,0.565098699949423
-0.6117552607300503,4.801729617803484e-14
-0.8035600284716764,-0.5650986999493558
-0.5108670858218752,-0.782671025077808
0.12179891074252769,-0.45082341195410636
0.36856599831856923,0.3979605829308466
0.5310260627760147,1.4999999999998972
-0.13160541586919927,2.455208965954594
1.748738297839133,2.8778743950789405
1.592889095472374,2.546026781955251
4.256912983483314,1.492149683074223
-1.471316738830522,3.1837721874648235e-14
-1.523709934334656,-1.492149683074169
-1.1305243907026883,-2.5460267819551565
-0.7422779492724494,-2.877874395078937
-8.559567318573539,-2.455208965954557
-5.980006875320477,-1.500000000000041
-3.834143650924343,-0.39796058293098224
-2.2978876141170064,0.4508234119540817
-1.5216335164339045,0.7826710250778062
-1.551750961204961,0.5650986999494535
-1.799063155949386,-2.2547118678316243e-14
-1.9199856306686476,-0.5650986999494052
-1.5186670232383597,-0.7826710250778111
-0.615245692787169,-0.45082341195414877
0.06263648917473186,0.3979605829309627
0.39019383815426356,1.5000000000000207
-0.17438893852032933,2.455208965954543
1.6829324833356918,2.877874395078936
1.8064433667444897,2.546026781955235
3.114580622776792,1.4921496830743153
-0.6813087018683122,1.3964377903781063e-13
0.357262205847775,-1.4921496830743193
0.15662575885187113,-2.546026781955238
-1.6765218421605041,-2.8778743950789414
-3.061927075726497,-2.4552089659546077
-2.1538676814015245,-1.500000000000017
-1.9280006316802663,-0.3979605829309596
-0.7422436045025276,0.4508234119540393
-0.10721552166795267,0.7826710250778034
-0.41583736680295313,0.5650986999494036
-0.6115881574894804,2.057530418694871e-14
-0.8034225497931239,-0.565098699949375
-0.510761953705099,-0.7826710250778062
0.12185751673566037,-0.45082341195407927
0.36859947730093817,0.39796058293089165
0.5310403244175952,1.4999999999999452
-0.1316014325593715,2.455208965954559
1.7487438899323007,2.8778743950789374
1.5928716026561593,2.546026781955285
4.257018397599738,1.492149683074407
-1.4713667009845253,-3.676725810306707e-14
-1.5238053456231955,-1.4921496830742276
-1.1306144755245198,-2.546026781955188
-0.7422245958016396,-2.87787439507894
-8.560070930014493,-2.4552089659545917
-5.98047977808422,-1.5000000000000926
-3.8345773322697525,-0.39796058293103065
-2.2983179239107976,0.45082341195410836
-1.5220842078263686,0.782671025077808
-1.5521877532786614,0.5650986999494342
-1.7995339188468449,-4.9989110669402366e-14
-1.92047014302138,-0.5650986999494245
-1.5191568851161543,-0.7826710250778091
-0.61568318393041,-0.4508234119541221
0.06246299273520528,0.3979605829309143
0.39010887661559035,1.4999999999999691
-0.17441692233788375,2.455208965954508
1.6828857771548245,2.8778743950789334
1.8066005709419946,2.546026781955204
3.1138367792438544,1.4921496830742567
-0.6805686224452383,7.103879906009531e-14
0.3593636397776132,-1.4921496830742567
0.15741817424252572,-2.546026781955204
-1.6753812201359612,-2.8778743950789445
-3.065167313575367,-2.4552089659546423
-2.1530309039625144,-1.4999999999999691
-1.9288086483848508,-0.3979605829309143
-0.7425891105777656,0.45082341195406594
-0.10745996307821892,0.7826710250778052
-0.4159733716779017,0.5650986999493844
-0.6117149176260057,-6.8666878041374145e-15
-0.8035268367472843,-0.5650986999493943
