Y,U,scale_value
0.3362212833110805,0.1959284174308231,6
0.2538371970556601,0.10300566479164931,6
0.19732823616922646,-4.0862825347351e-16,6
0.1574067894819256,-0.10300566479164784,6
0.08932658097934776,-0.19592841743082376,6
-0.06578716694995972,-0.2696723314583157,6
-0.38806941813813767,-0.3170188387650506,6
-0.3190854645965076,-0.3333333333333333,6
-0.2961775506341353,-0.31701883876505216,6
-0.23707370139882908,-0.2696723314583173,6
-0.1344950440332939,-0.1959284174308241,6
0.036749091061269945,-0.10300566479164823,6
-0.07820155799359958,-8.164311994315688e-16,6
0.06835954442754015,0.10300566479164892,6
0.1059189726574215,0.19592841743082468,6
0.3972234961314152,0.269672331458315,6
0.6912442045569601,0.3170188387650502,6
0.44427986755618765,0.3333333333333333,6
0.3942596694637021,0.3170188387650518,6
0.3951172331183539,0.26967233145831665,6
0.3362212833110821,0.19592841743082504,6
0.25383719705565927,0.1030056647916494,6
0.197328236169226,-3.2698513353035307e-16,6
0.1574067894819239,-0.10300566479165002,6
0.08932658097934543,-0.1959284174308256,6
-0.06578716694996363,-0.26967233145831426,6
-0.388069418138139,-0.31701883876505055,6
-0.31908546459650816,-0.3333333333333333,6
-0.2961775506341348,-0.3170188387650515,6
-0.23707370139882755,-0.269672331458316,6
-0.1344950440332969,-0.19592841743082798,6
0.03674909106126809,-0.1030056647916483,6
-0.0782015579935949,1.4704014664922749e-15,6
0.06835954442754556,0.10300566479165109,6
0.10591897265741688,0.19592841743082268,6
0.39722349613141805,0.26967233145831493,6
0.6912442045569674,0.31701883876505094,6
0.44427986755618654,0.3333333333333333,6
0.39425966946370067,0.3170188387650511,6
0.39511723311835584,0.2696723314583181,6
0.33622128331108425,0.19592841743082703,6
0.2538371970556605,0.10300566479165173,6
0.19732823616922232,-2.613817799454197e-15,6
0.15740678948192668,-0.10300566479164769,6
0.08932658097934891,-0.1959284174308236,6
-0.06578716694995679,-0.2696723314583156,6
-0.38806941813813683,-0.31701883876505127,6
-0.3190854645965072,-0.3333333333333333,6
-0.2961775506341352,-0.3170188387650522,6
-0.23707370139882908,-0.2696723314583174,6
-0.13449504403329593,-0.19592841743082612,6
0.036749091061266226,-0.10300566479165063,6
-0.07820155799359278,-9.797174393178826e-16,6
0.06835954442754566,0.10300566479164876,6
0.10591897265742085,0.19592841743082454,6
0.3972234961314247,0.26967233145831626,6
0.6912442045569632,0.3170188387650516,6
0.4442798675561849,0.3333333333333333,6
0.394259669463702,0.3170188387650519,6
0.3951172331183548,0.26967233145831676,6
0.3362212833110822,0.1959284174308252,6
0.25383719705565916,0.10300566479164953,6
0.19732823616923093,4.573252678089962e-15,6
0.15740678948192285,-0.10300566479164985,6
0.0893265809793445,-0.19592841743082545,6
-0.06578716694996874,-0.2696723314583169,6
-0.38806941813814233,-0.3170188387650505,6
-0.3190854645965097,-0.3333333333333333,6
-0.2961775506341354,-0.3170188387650515,6
-0.237073701398828,-0.2696723314583161,6
-0.13449504403329351,-0.19592841743082426,6
0.03674909106126558,-0.10300566479165296,6
-0.07820155799359253,-3.42983634512804e-15,6
0.06835954442754401,0.10300566479164643,6
0.1059189726574253,0.19592841743082637,6
0.3972234961314263,0.2696723314583148,6
0.6912442045569565,0.3170188387650508,6
0.4442798675561849,0.3333333333333333,6
0.3942596694637021,0.31701883876505116,6
0.3951172331183534,0.26967233145831543,6
0.3362212833110843,0.1959284174308272,6
0.25383719705566143,0.10300566479165187,6
0.19732823616922687,2.2864200121661184e-15,6
0.1574067894819251,-0.10300566479164752,6
0.08932658097934776,-0.19592841743082348,6
-0.0657871669499599,-0.26967233145831554,6
-0.3880694181381385,-0.3170188387650512,6
-0.319085464596508,-0.3333333333333333,6
-0.29617755063413403,-0.3170188387650508,6
-0.2370737013988288,-0.26967233145831754,6
-0.13449504403329574,-0.19592841743082626,6
0.03674909106126625,-0.10300566479165078,6
-0.0782015579935929,-1.1430036792041963e-15,6
0.06835954442754547,0.10300566479164862,6
0.10591897265741707,0.19592841743082057,6
0.3972234961314194,0.2696723314583162,6
0.691244204556968,0.31701883876505155,6
0.4442798675561861,0.3333333333333333,6
0.39425966946370145,0.31701883876505194,6
0.3951172331183546,0.26967233145831687,6
0.33622128331108253,0.19592841743082534,6
0.25383719705565927,0.1030056647916497,6
0.19732823616922615,-4.126537577255718e-19,6
0.15740678948192877,-0.10300566479164519,6
0.08932658097935094,-0.19592841743082148,6
-0.06578716694995008,-0.2696723314583141,6
-0.3880694181381337,-0.31701883876505194,6
-0.31908546459650583,-0.3333333333333333,6
-0.296177550634134,-0.31701883876505155,6
-0.23707370139882722,-0.26967233145831615,6
-0.13449504403329307,-0.19592841743082443,6
0.03674909106127024,-0.10300566479164862,6
-0.07820155799360254,-3.593122585014354e-15,6
0.06835954442753624,0.10300566479164629,6
0.1059189726574216,0.19592841743082243,6
0.3972234961314088,0.26967233145831476,6
0.69124420455696,0.3170188387650508,6
0.4442798675561894,0.3333333333333333,6
0.39425966946370133,0.3170188387650512,6
0.3951172331183524,0.26967233145831554,6
0.3362212833110811,0.19592841743082348,6
0.2538371970556627,0.10300566479165203,6
0.19732823616922815,2.449706252052432e-15,6
0.15740678948192421,-0.10300566479164737,6
0.08932658097934738,-0.19592841743082334,6
-0.06578716694996112,-0.26967233145831543,6
-0.38806941813813767,-0.3170188387650497,6
-0.31908546459650755,-0.3333333333333333,6
-0.2961775506341339,-0.3170188387650508,6
-0.23707370139882603,-0.2696723314583148,6
-0.1344950440332944,-0.19592841743082637,6
0.03674909106126715,-0.10300566479165095,6
-0.07820155799359428,-1.30628991909051e-15,6
0.06835954442754401,0.10300566479164847,6
0.10591897265742133,0.19592841743082426,6
0.3972234961314196,0.2696723314583133,6
0.6912442045569606,0.31701883876505005,6
0.4442798675561865,0.3333333333333333,6
0.39425966946370233,0.31701883876505194,6
0.3951172331183545,0.2696723314583169,6
0.33622128331108625,0.1959284174308293,6
0.25383719705565866,0.10300566479164985,6
0.19732823616922945,4.89982515786259e-15,6
0.15740678948192385,-0.10300566479164953,6
0.08932658097934527,-0.1959284174308252,6
-0.06578716694996367,-0.269672331458314,6
-0.3880694181381403,-0.3170188387650519,6
-0.3190854645965088,-0.3333333333333333,6
-0.2961775506341352,-0.3170188387650516,6
-0.2370737013988308,-0.26967233145831904,6
-0.13449504403329526,-0.19592841743082454,6
0.036749091061263894,-0.10300566479165328,6
-0.0782015579935854,9.805427468333337e-16,6
0.06835954442754762,0.10300566479164613,6
0.10591897265742377,0.19592841743082232,6
0.39722349613143276,0.2696723314583174,6
0.6912442045569591,0.31701883876505077,6
0.444279867556183,0.3333333333333333,6
0.3942596694637035,0.3170188387650527,6
0.3951172331183539,0.2696723314583156,6
0.33622128331108403,0.19592841743082745,6
0.25383719705565716,0.10300566479164769,6
0.19732823616922876,2.612992491938746e-15,6
0.15740678948192718,-0.1030056647916472,6
0.08932658097935224,-0.19592841743081937,6
-0.0657871669499502,-0.2696723314583153,6
-0.38806941813813395,-0.3170188387650511,6
-0.31908546459650594,-0.3333333333333333,6
-0.29617755063413337,-0.31701883876505094,6
-0.23707370139882858,-0.2696723314583177,6
-0.13449504403329196,-0.19592841743082268,6
0.03674909106126837,-0.10300566479165109,6
-0.07820155799359575,-1.469576158976824e-15,6
0.06835954442753774,0.1030056647916438,6
0.10591897265742849,0.19592841743082415,6
0.3972234961314213,0.269672331458316,6
0.6912442045569507,0.31701883876505,6
0.4442798675561866,0.3333333333333333,6
0.39425966946370344,0.31701883876505205,6
0.3951172331183516,0.26967233145831426,6
0.33622128331108253,0.1959284174308256,6
0.2538371970556606,0.10300566479165,6
0.19732823616923076,5.0631113977489035e-15,6
0.15740678948192252,-0.1030056647916494,6
0.08932658097934869,-0.19592841743082123,6
-0.0657871669499586,-0.2696723314583139,6
-0.3880694181381387,-0.3170188387650518,6
-0.3190854645965081,-0.3333333333333333,6
-0.29617755063413354,-0.3170188387650502,6
-0.23707370139882747,-0.26967233145831637,6
-0.13449504403329338,-0.19592841743082468,6
0.03674909106126523,-0.10300566479165342,6
-0.07820155799358743,8.1725650694702e-16,6
0.06835954442754556,0.10300566479164597,6
0.10591897265742434,0.19592841743082215,6
0.3972234961314245,0.26967233145831176,6
0.6912442045569575,0.3170188387650507,6
0.44427986755618526,0.3333333333333333,6
0.3942596694637021,0.3170188387650513,6
0.3951172331183536,0.2696723314583157,6
0.33622128331108464,0.19592841743082756,6
0.25383719705565727,0.10300566479164784,6
0.1973282361692286,2.7762787318250593e-15,6
0.1574067894819273,-0.10300566479164706,6
0.08932658097935242,-0.19592841743081924,6
-0.06578716694994975,-0.2696723314583152,6
-0.3880694181381323,-0.3170188387650496,6
-0.31908546459650505,-0.3333333333333333,6
-0.29617755063413315,-0.31701883876505094,6
-0.23707370139882852,-0.2696723314583178,6
-0.13449504403329202,-0.19592841743082282,6
0.036749091061268134,-0.10300566479165126,6
-0.07820155799359545,-1.6328623988631377e-15,6
0.06835954442753789,0.10300566479164364,6
0.10591897265742845,0.195928417430824,6
0.3972234961314187,0.2696723314583131,6
0.6912442045569519,0.3170188387650514,6
0.4442798675561872,0.3333333333333333,6
0.3942596694637033,0.31701883876505205,6
0.3951172331183515,0.2696723314583143,6
0.33622128331108664,0.19592841743082956,6
0.25383719705565994,0.10300566479165017,6
0.1973282361692292,5.226397637635217e-15,6
0.15740678948192346,-0.10300566479164924,6
0.08932658097934938,-0.1959284174308211,6
-0.06578716694995934,-0.26967233145831654,6
-0.3880694181381383,-0.31701883876505027,6
-0.3190854645965079,-0.3333333333333333,6
-0.2961775506341349,-0.3170188387650517,6
-0.23707370139883088,-0.26967233145831926,6
-0.1344950440332955,-0.19592841743082479,6
0.036749091061263395,-0.10300566479165359,6
-0.07820155799358479,6.539702670607061e-16,6
0.06835954442754798,0.10300566479164582,6
0.10591897265742749,0.19592841743082587,6
0.3972234961314352,0.26967233145831443,6
0.6912442045569556,0.3170188387650521,6
0.4442798675561825,0.3333333333333333,6
0.394259669463704,0.3170188387650528,6
0.3951172331183541,0.26967233145831576,6
0.3362212833110841,0.1959284174308277,6
0.2538371970556574,0.10300566479164798,6
0.19732823616922893,2.9395649717113733e-15,6
0.15740678948192285,-0.10300566479165141,6
0.08932658097934738,-0.19592841743082293,6
-0.06578716694996467,-0.26967233145831787,6
-0.3880694181381417,-0.317018838765051,6
-0.3190854645965095,-0.3333333333333333,6
-0.2961775506341378,-0.31701883876505393,6
-0.23707370139883066,-0.26967233145831787,6
-0.134495044033294,-0.19592841743082293,6
0.036749091061266594,-0.10300566479165141,6
-0.0782015579935886,2.9408029329845498e-15,6
0.06835954442754592,0.10300566479164798,6
0.10591897265742813,0.1959284174308277,6
0.39722349613143404,0.26967233145831576,6
0.6912442045569523,0.3170188387650499,6
0.444279867556183,0.3333333333333333,6
0.39425966946370367,0.3170188387650521,6
0.39511723311835834,0.26967233145832,6
0.33622128331108164,0.19592841743082587,6
0.2538371970556543,0.10300566479164582,6
0.19732823616922893,6.527323057875294e-16,6
0.15740678948192233,-0.10300566479165359,6
0.08932658097934536,-0.19592841743082479,6
-0.06578716694996438,-0.26967233145831365,6
-0.38806941813813783,-0.31701883876504877,6
-0.3190854645965076,-0.3333333333333333,6
-0.29617755063413637,-0.3170188387650532,6
-0.23707370139882866,-0.26967233145831654,6
-0.1344950440332985,-0.19592841743082876,6
0.036749091061266025,-0.10300566479164924,6
-0.07820155799358755,5.227635598908394e-15,6
0.06835954442754898,0.10300566479165017,6
0.10591897265741916,0.1959284174308219,6
0.3972234961314232,0.26967233145831154,6
0.6912442045569644,0.3170188387650506,6
0.44427986755618526,0.3333333333333333,6
0.39425966946370145,0.3170188387650514,6
0.3951172331183566,0.26967233145831865,6
0.33622128331108087,0.195928417430824,6
0.2538371970556618,0.10300566479165264,6
0.19732823616922449,-1.6341003601363144e-15,6
0.1574067894819262,-0.10300566479164674,6
0.08932658097935305,-0.19592841743081899,6
-0.06578716694994924,-0.269672331458315,6
-0.38806941813813217,-0.3170188387650495,6
-0.31908546459650505,-0.3333333333333333,6
-0.2961775506341347,-0.3170188387650525,6
-0.23707370139882653,-0.2696723314583152,6
-0.13449504403329526,-0.1959284174308269,6
0.036749091061270445,-0.10300566479164706,6
-0.07820155799360255,-1.959434878635765e-15,6
0.0683595444275331,0.10300566479164334,6
0.10591897265742732,0.19592841743082376,6
0.3972234961314092,0.2696723314583129,6
0.6912442045569525,0.3170188387650513,6
0.4442798675561898,0.3333333333333333,6
0.39425966946370167,0.3170188387650507,6
0.39511723311835406,0.2696723314583173,6
0.3362212833110793,0.19592841743082215,6
0.25383719705566093,0.10300566479165048,6
0.19732823616923267,5.552970117407845e-15,6
0.15740678948192235,-0.10300566479164892,6
0.08932658097934869,-0.19592841743082082,6
-0.06578716694996119,-0.26967233145831637,6
-0.38806941813813917,-0.3170188387650502,6
-0.3190854645965083,-0.3333333333333333,6
-0.29617755063413514,-0.3170188387650518,6
-0.23707370139882558,-0.2696723314583139,6
-0.13449504403329302,-0.19592841743082504,6
0.036749091061265116,-0.10300566479165389,6
-0.07820155799359696,-9.146505356179924e-15,6
0.06835954442754204,0.10300566479164551,6
0.10591897265742257,0.1959284174308256,6
0.397223496131419,0.26967233145831426,6
0.6912442045569608,0.31701883876505205,6
0.4442798675561866,0.3333333333333333,6
0.39425966946370034,0.31701883876505,6
0.39511723311835373,0.269672331458316,6
0.33622128331108564,0.19592841743082798,6
0.25383719705566654,0.1030056647916573,6
0.19732823616922548,3.2661374514840003e-15,6
0.1574067894819281,-0.10300566479164208,6
0.08932658097934969,-0.19592841743082268,6
-0.06578716694995641,-0.2696723314583177,6
-0.38806941813813683,-0.31701883876505094,6
-0.3190854645965073,-0.3333333333333333,6
-0.2961775506341341,-0.3170188387650511,6
-0.23707370139882936,-0.2696723314583181,6
-0.13449504403330068,-0.1959284174308309,6
0.03674909106126212,-0.10300566479165173,6
-0.07820155799359234,-6.85967269025608e-15,6
0.06835954442754852,0.10300566479164769,6
0.10591897265741257,0.1959284174308198,6
0.397223496131418,0.2696723314583156,6
0.6912442045569752,0.3170188387650527,6
0.4442798675561861,0.3333333333333333,6
0.394259669463701,0.3170188387650522,6
0.39511723311835806,0.2696723314583202,6
0.33622128331108286,0.19592841743082612,6
0.2538371970556635,0.10300566479165514,6
0.19732823616922557,9.79304785560157e-16,6
0.15740678948192754,-0.10300566479164426,6
0.08932658097934765,-0.19592841743082454,6
-0.06578716694995616,-0.2696723314583135,6
-0.38806941813813584,-0.3170188387650516,6
-0.3190854645965067,-0.3333333333333333,6
-0.29617755063413614,-0.3170188387650533,6
-0.2370737013988287,-0.26967233145831676,6
-0.1344950440332988,-0.19592841743082903,6
0.03674909106126554,-0.10300566479164953,6
-0.07820155799359646,-4.572840024332237e-15,6
0.06835954442754616,0.10300566479164985,6
0.10591897265741336,0.19592841743082165,6
0.39722349613141644,0.2696723314583169,6
0.6912442045569719,0.3170188387650505,6
0.4442798675561867,0.3333333333333333,6
0.39425966946370056,0.3170188387650515,6
0.39511723311835656,0.26967233145831887,6
0.33622128331108136,0.19592841743082426,6
0.2538371970556621,0.10300566479165296,6
0.19732823616922446,-1.3075278803636867e-15,6
0.15740678948192646,-0.10300566479164643,6
0.08932658097934565,-0.19592841743082637,6
-0.0657871669499619,-0.2696723314583148,6
-0.3880694181381366,-0.3170188387650494,6
-0.31908546459650705,-0.3333333333333333,6
-0.29617755063413553,-0.3170188387650526,6
-0.23707370139882714,-0.26967233145831543,6
-0.13449504403329604,-0.1959284174308272,6
0.03674909106126961,-0.10300566479164737,6
-0.0782015579936015,-2.2860073584083926e-15,6
0.06835954442754293,0.10300566479165203,6
0.10591897265741436,0.19592841743082348,6
0.3972234961314083,0.2696723314583127,6
0.6912442045569674,0.31701883876504827,6
0.4442798675561892,0.3333333333333333,6
0.39425966946370017,0.3170188387650508,6
0.3951172331183546,0.26967233145831754,6
0.33622128331108003,0.19592841743082243,6
0.2538371970556608,0.10300566479165078,6
0.19732823616922324,-3.594360546287531e-15,6
0.15740678948192538,-0.10300566479164862,6
0.08932658097935142,-0.19592841743082057,6
-0.06578716694994835,-0.2696723314583106,6
-0.38806941813813095,-0.3170188387650501,6
-0.31908546459650444,-0.3333333333333333,6
-0.2961775506341338,-0.31701883876505194,6
-0.237073701398825,-0.2696723314583141,6
-0.1344950440332928,-0.19592841743082534,6
0.036749091061274074,-0.10300566479164519,6
-0.0782015579936071,8.253075154511436e-19,6
0.0683595444275301,0.10300566479164519,6
0.1059189726574206,0.19592841743081765,6
0.3972234961313969,0.2696723314583141,6
0.6912442045569583,0.317018838765049,6
0.4442798675561928,0.3333333333333333,6
0.39425966946370306,0.31701883876505305,6
0.39511723311835184,0.26967233145831615,6
0.33622128331107765,0.19592841743082057,6
0.25383719705566016,0.10300566479164862,6
0.1973282361692317,3.592709931256628e-15,6
0.15740678948193018,-0.10300566479164179,6
0.08932658097934953,-0.19592841743082243,6
-0.06578716694994935,-0.26967233145831193,6
-0.388069418138131,-0.3170188387650508,6
-0.3190854645965045,-0.3333333333333333,6
-0.29617755063413315,-0.3170188387650512,6
-0.23707370139882897,-0.2696723314583183,6
-0.13449504403329293,-0.19592841743082348,6
0.0367490910612668,-0.10300566479165203,6
-0.07820155799359861,-7.186245170028708e-15,6
0.06835954442754182,0.10300566479164737,6
0.10591897265741503,0.19592841743081948,6
0.39722349613141,0.26967233145831543,6
0.6912442045569681,0.3170188387650497,6
0.4442798675561887,0.3333333333333333,6
0.39425966946370167,0.3170188387650523,6
0.39511723311835184,0.2696723314583148,6
0.33622128331108386,0.19592841743082637,6
0.2538371970556657,0.10300566479165545,6
0.19732823616922465,1.3058772653327845e-15,6
0.1574067894819269,-0.10300566479164396,6
0.08932658097934787,-0.19592841743082426,6
-0.06578716694995612,-0.2696723314583133,6
-0.3880694181381359,-0.3170188387650515,6
-0.3190854645965068,-0.3333333333333333,6
-0.2961775506341333,-0.3170188387650505,6
-0.23707370139882786,-0.2696723314583169,6
-0.13449504403329818,-0.1959284174308293,6
0.036749091061265705,-0.10300566479164985,6
-0.0782015579935968,-4.899412504104864e-15,6
0.06835954442754558,0.10300566479164953,6
0.1059189726574135,0.19592841743082134,6
0.39722349613141555,0.26967233145831676,6
0.6912442045569714,0.3170188387650504,6
0.444279867556187,0.3333333333333333,6
0.39425966946370067,0.3170188387650516,6
0.3951172331183566,0.26967233145831904,6
0.3362212833110893,0.1959284174308322,6
0.2538371970556607,0.10300566479165328,6
0.19732823616922143,-9.809554005910593e-16,6
0.15740678948192838,-0.10300566479164613,6
0.08932658097934698,-0.19592841743082612,6
-0.06578716694995786,-0.26967233145831465,6
-0.3880694181381373,-0.3170188387650522,6
-0.31908546459650744,-0.3333333333333333,6
-0.2961775506341358,-0.3170188387650527,6
-0.23707370139883308,-0.2696723314583212,6
-0.13449504403329948,-0.19592841743082745,6
0.03674909106125762,-0.10300566479165668,6
-0.0782015579935777,-2.61257983818102e-15,6
0.06835954442756155,0.10300566479165173,6
0.10591897265741328,0.1959284174308232,6
0.39722349613144264,0.2696723314583181,6
0.6912442045569748,0.3170188387650511,6
0.4442798675561794,0.3333333333333333,6
0.3942596694637032,0.3170188387650538,6
0.395117233118357,0.2696723314583177,6
0.3362212833110865,0.19592841743083034,6
0.253837197055659,0.10300566479165109,6
0.19732823616923056,6.206115076953099e-15,6
0.15740678948192457,-0.1030056647916483,6
0.0893265809793502,-0.19592841743082032,6
-0.06578716694995645,-0.269672331458316,6
-0.38806941813813634,-0.31701883876505,6
-0.319085464596507,-0.3333333333333333,6
-0.2961775506341378,-0.31701883876505493,6
-0.23707370139882686,-0.26967233145831426,6
-0.13449504403329463,-0.1959284174308256,6
0.036749091061263395,-0.10300566479165452,6
-0.07820155799359475,-9.79965031572518e-15,6
0.06835954442755275,0.10300566479165389,6
0.1059189726574093,0.19592841743082504,6
0.3972234961314189,0.2696723314583139,6
