Y,U
1.8098273466053687,1.3372742297749918
9.453566088791646,-3.2232269990502296
5.709889879884612,-1.5726407778454723
1.887746579198583,0.45613839082143703
4.8557057999915605,2.2159071469369223
28.64239843028536,-5.540415308304731
5.752777039042033,0.46082715021954285
0.14857126515829028,0.7103887216728465
0.3055268542000765,0.9723433543657174
6.656394655572621,2.737168270492831
6.50941370360896,-3.030056398185058
3.246383053701601,0.38164205314864774
7.160915579508137,-2.6894383612384014
17.219908135550856,3.805361602453005
0.4098977343222834,2.0530822034624507
2.0905692692033413,-1.9918893790032537
3.587889339207619,-1.0947556470118542
16.6930312858855,3.914434895337621
-3.9081343148043035,0.07837746527726615
-3.1704957130257707,0.7562770707087577
-3.0233000063403463,0.7658564270717935
-1.442495706237775,1.4196938935080021
2.152539049334381,2.15098642862231
2.3107078229348734,2.0165440291186445
18.360969574407715,4.471005834997494
-1.883285133616699,1.6086224430610998
-0.45850561596492234,-1.6222746720625256
19.13592454327653,4.21651855776009
-4.200255472918255,-0.12739649824387989
5.518599949134182,-3.0618221096330003
3.4919856647366245,0.5588833792815711
0.40152581672275545,-0.8218109250501481
55.80694810452124,7.403521670946354
-7.387897099636747,0.12499828522666576
-7.342506167937581,-0.3557253142988243
-6.8864530793997085,0.23529571884499909
5.387488373223965,-3.528671019642159
17.666917396836226,-3.743333497185449
5.213885556521516,-1.2126282049557344
1.6529162401480306,0.5508995866936812
29.690264621636544,-5.462816172465629
22.76648082272703,-4.159767375225238
6.828251458293617,1.6335485582770444
-1.407430830932635,-0.4081079297932411
3.432394331746767,-2.011566259599765
4.6469090885937225,1.5311295370987725
-0.4416349461088138,-0.9545316250619887
2.961298803433241,1.5037025220878384
0.4824649484833474,1.2842142508900076
-0.868196303904442,0.4634113672033348
-0.5565628983965661,-0.6839297544287165
1.6040324688031082,-1.118662555321702
2.699163216287603,-1.0878671218642655
5.443762824633799,-1.9989325179206687
20.21985497538674,4.254251826473907
-1.3671514778635325,-1.6991420750214012
0.7220498699579088,0.09017479881969283
2.3703435226897187,-1.4791882008382307
1.9650253412363794,0.31891184199083217
0.11836045507869036,0.19128460796639046
0.5093245888492867,0.8024058932120411
5.461353846325773,-2.460404214040106
8.76540697338006,-2.48672422064219
6.021192529692446,1.8746657320058493
-1.7451715346448413,0.19542462614960654
1.0614556551475722,1.6127861940968242
-0.8053253630869208,-0.6808949104085985
35.66724545563843,-5.958067481039214
10.408640438331837,2.109638110349487
-2.0485847365330234,0.2310878806270324
6.391002287619424,-2.8760884473480295
3.3192675933274414,0.6065666654952283
-0.14927584309319675,-0.3937422546899787
14.629615367361358,-3.783433492290312
4.45915056887822,-0.8216690094594916
7.541360452355027,-2.5545604712613605
3.5104787165862477,-0.9568966937316221
3.2996032950444096,-1.4351014924507906
4.068750200601124,1.5262497169216305
-1.1262833120760787,0.413690337186201
2.4161891958840456,1.8979764671587058
1.653218332426445,-1.7804346765749994
4.5614364717172515,-1.5434340289443862
2.449656878473877,0.8490509681649547
8.282345885445439,-2.9584389305813317
4.322530820524754,-1.156535681911288
1.7529030910458938,0.624991592689302
5.171894661717728,2.3228855743070067
-1.9751409051592808,-0.45623381358362836
1.291366673870382,-1.552344046051525
13.289939020612923,-3.370908633455557
14.624886452405493,3.354497131776722
-3.340883551569737,-0.11416986103379491
11.031570267607002,-3.736064180548429
15.261374633869956,3.394118891921027
12.978199843198444,-4.046224188229414
7.37412057456731,-1.8238114518077801
2.249546343751645,0.6176977558431939
2.709609341212426,-1.7136056012349732
8.481318651804823,-2.53148519040489
11.601699125003549,3.0077480410909407
-3.0040089963022463,0.0026850909856355495
-2.1119916833442844,0.7494979597948387
3.487159990540841,2.439646135197234
-1.3632609471448074,0.8893073030342602
-0.8170646565427193,-1.0266070937210698
2.4893898063646054,-1.408546871452091
2.878574853730619,-1.0458135452497193
3.7609866405950303,1.5396779731664014
-1.2803292671924345,-0.03145445412698862
-0.7633873404701519,0.3348114170495835
0.9737762233737657,-1.3375252902807402
2.0805937076143857,-0.6438409014340446
5.244718000889023,2.050132622808774
16.041781437223644,4.237586848878372
-3.1665711621939363,-1.0347839867947397
0.0841299790499892,-1.377895823772162
1.4196775333079952,-0.030706206050569985
2.3148873977003426,-1.3776434231442605
3.980437741896365,-1.4884247185429893
4.331820835858425,-1.6143873972424692
1.9111321657841138,0.30300252087624296
0.5318064093845734,-0.6583300028341406
0.9595484252250369,-0.28944143870979905
1.2803889025721387,-0.8155314192765486
13.851772674236862,-3.5584892874952327
4.860763642066288,1.1407618023891668
9.93019496206294,3.3029128255174838
0.03793044960954717,1.825013833107769
-1.2703478424498824,0.7320861032002699
2.156099837726422,1.9458256968268994
14.445336493087263,-3.9995075984025563
4.060822191829211,-0.24630694278289553
0.8656392053517993,0.6243108986760604
0.1282560986366199,0.6677097038809419
-0.32368346640749296,-0.531739424337668
1.1718572554586464,0.9055601669191069
5.477274302240094,-2.4540980529570153
2.6149323806728866,-0.2014456610461183
23.861382729203218,4.826279900482853
6.2275097178372905,-3.3247237558386495
4.679026237058286,1.127957518626523
1.1852688803383127,1.4619969586191337
-0.15790882445935894,-0.9706028095502416
1.5662030815717554,0.82393647567792
2.6265810458853505,1.7478946877515211
1.8067233277996269,1.7856581394462987
7.779927816846249,3.0272025299683567
-2.643611988466434,0.5902139013949771
-0.6668671086981427,-1.4840045261989614
3.875999658607729,-1.6736630291146368
7.898859741805385,-2.445002675017358
4.395728173367072,-1.3848349920725165
2.824874066662383,1.11385980457263
0.24616674568530605,-1.0053119789915883
1.2409966294839747,0.35082291703459806
0.04680370186374655,-0.16935056475149377
5.296946493529503,-2.259330353063022
2.447640958434899,0.23857110686839364
0.6138748888006914,-0.6879494438858667
1.850166968917955,0.9589651391354285
14.856923970027523,3.9260861134841396
2.842935167873867,2.6016380668777175
-2.1254680315355468,0.35833105367076273
-2.0169303141352155,-0.26567089636038216
-1.250586553888415,-0.31790018067286213
3.382371929220331,1.9862010356174715
5.402457090216828,-2.6632090213529143
4.856368756717444,1.4381866367795377
12.448658776991996,3.704698569566234
-3.411573269989555,0.5393503377656877
6.124650743292335,-3.1277006195343424
3.2439073365497544,0.17225135342852435
0.6434423499536798,-0.7113159384283186
3.0184439419298266,1.4338705062692643
10.057956445896362,3.340694034871108
8.018444082005612,3.3689332878781806
6.557729555546416,-3.145768187232972
7.782147420914592,2.1371708015134985
0.9077888455540597,1.7348675582098634
10.409908584735183,-3.439353384309608
4.1945171291972185,0.8645910977470274
1.5367764700343676,1.4778841357975783
-0.9788183976981231,-0.32429527711579775
1.467280145701154,1.3387789734479516
0.6171284818753588,1.2514758268316246
-1.0068987563338674,-0.031944308753084134
-0.6227542683461486,0.13280200047296623
2.5571835398990013,-1.751440212956967
8.017127418828908,-2.4278188829300142
25.314771299084224,4.780807892458376
3.482375126522016,-2.874575170773543
11.197458855411552,-2.8349406192534468
7.477669276369847,2.1535929402453338
-0.6513060904845567,1.2085395588494663
2.5189450694573,-2.031113570005591
3.5604189610022683,1.074760385827784
0.9254976630505907,1.312268151978659
-0.7201987262473547,0.5223596243731222
11.666336195060243,-3.554835502986418
4.226371709892549,-0.8172808257472173
1.5255322302487047,0.702789482640881
8.184530658971127,-2.9144524659961397
2.9535661515180114,0.10525111130441879
2.2373857239106005,-1.4159646205078473
4.276297899879278,1.571263300562183
7.001895568584894,-2.891937623311728
3.538139472158311,0.7694116626850971
6.518162489565967,-2.647100886010122
5.093481163240151,1.5414384649210822
4.896823621188639,-2.508649563324899
4.7012688714460555,1.426038947883431
6.650390899418781,2.811121683202335
1.2886916646615618,2.0085473690941504
-0.7536485382759293,0.9384095790480151
6.834927530453624,2.871655803082605
2.1385614547953105,-2.225054214306139
3.9917192971235895,-1.1708423288845062
2.7211016702708584,1.1463771861855563
1.4958937331697635,1.51127002161173
-0.3644824486499936,-0.8690409326295754
2.5963548812634647,-1.3901274093036613
3.4733008584174283,1.3094918975053593
1.2766503543205308,1.5163248224334231
-1.1412829197319312,0.045311416877474996
0.09470794873507768,0.9619217201142234
-0.8034653606463871,0.33564287512093993
-0.43465048964466774,-0.6417063788958427
14.397324421992854,3.742383653809887
0.578955465893547,-2.078622609273065
8.234787170883248,-2.433927604430978
5.799834950859756,-1.827200542753098
16.683598497895375,-3.8411097462663553
4.444939693663571,0.7769629656822612
2.1847202169808293,1.6632977826911768
0.8142387829816524,-1.4434807916616572
3.062059180427994,-1.150386899464493
3.4167702948084813,-1.3924610577972922
6.12367879977035,2.106815882414506
-1.0953738494112872,0.9616975055079563
-1.6950366322163315,-0.11322900584302382
0.06492910234970868,1.1165846238117196
-0.580817638484327,-0.7099527106210083
13.565053432047586,-3.633619504623691
4.142844172218009,-0.7128151887884674
5.012922794215402,-2.01944372494119
2.1701512981082813,-0.0107117373150323
2.0337097352236766,1.2761174203735985
0.996543723475418,1.368747242703154
3.0685110419797934,2.0259679889574205
8.495311685756942,-3.1928768140356074
3.320789159677606,-0.32316531105038665
0.8502146920059486,0.4742812736447311
2.062597320147863,-1.4945000832105657
9.972332776305862,2.8424366561818957
3.497283274005338,2.515909901471402
-1.9036498939641486,0.5724969794909217
11.294512375281004,3.656388884215394
-2.3490085791981086,-1.1414401139036339
6.2987943358985845,-2.6685102769126776
2.83826722674181,-0.30125211380772077
1.7757517023577942,-1.0612796739626937
1.5125597501182009,0.22339293772752536
14.512457052006376,-3.7872548557947168
3.9703531794118727,-0.4271737363134254
7.034901157386072,2.523810416807548
-0.31498418415811846,1.4681912990391366
0.22792507140855944,1.3677474719357017
0.13750056002208821,1.183329641150047
3.017775779198504,-2.033624570253434
2.5166873293538967,0.38911328343428964
17.864922419351895,4.228436727721097
7.307963173980439,3.396516607314958
-3.325044387174929,-0.16013246347590593
1.0633567504303625,1.9815612437018748
-0.23514403576970322,-1.18417280122671
1.4183113746814873,-0.6010581784453682
1.508545424585349,-0.7220201605292313
4.941545892798686,-1.956325565074442
2.2891160890289552,-0.420773154773223
9.945460724175154,3.0225622210121137
-2.4233705378539105,-0.7675384982890657
-1.269473779696567,0.07468792866473062
8.154483597880386,3.0210008208234567
1.617558113569466,-2.1471004087716454
7.245946530726258,-2.168241284055458
2.2164690528336175,0.028354769382481968
20.61593834141392,4.500203019921498
-4.4978587830283026,-0.048284656615477844
-2.9868216376872745,1.1278810417866008
2.8373664042668785,2.5724493742060015
-1.682511908210433,-0.7359838387546537
20.877210649079583,4.628615259240764
2.385361551823979,2.6483893164818917
1.4274204113545212,1.9216148484559714
1.0157901628097978,1.5970391040458414
-1.2578044663811812,0.055713552910295
1.4215221921120937,-1.5375793855820037
13.026651201803364,-3.3320639240271346
4.103314203476645,-0.8773194429268341
1.4883019807190034,-0.6207855193330046
6.813346270785459,-2.4086255825883143
3.7126458431405807,-1.1153353029722635
6.499529104440292,-2.262980486000875
2.6666961111111847,-0.5767729984255284
19.055310021708603,-4.256255171514874
4.508234733066973,0.5019408167538257
2.8614357270038644,-1.7814633290253512
13.25323611052012,-3.3355151490635917
12.038955486704324,-2.9499293381615743
11.512887822253038,-2.925764561213084
21.30608062602367,-4.286767750157676
15.47467069578931,-3.3448310462920197
9.353805909929028,2.451251726307539
20.43004196996229,-4.781947259131029
22.629397235080145,-4.224622529225973
4.351631450312119,0.35637821669453595
2.8294774945518997,-1.7270381547729472
2.2027407494868143,0.35600031036768065
6.783389092270271,2.5973622538837366
17.46868311582206,4.472697048332141
1.6684880208203392,2.478122023153638
3.1564665644477365,-2.2880811534511727
4.894071600977195,1.5125090992384895
5.612720198049189,2.6393167371484587
0.3170048249614501,-1.6863912185180527
3.616630742953303,-1.3375654491818911
7.82772925873155,-2.4935008232265377
4.915597736616638,-1.545248436990507
1.7336139290605803,-0.1752750702793654
1.917330211752844,-1.1581342736671316
1.6369811258419928,-0.27838734174112406
2.518405440064123,-1.3571071273183037
2.3621657918507184,0.7942443960915653
0.34637970568216936,0.8694798782445062
-0.31155351344823745,0.6367322602244911
-0.6058355278573455,-0.4510306084217937
1.5394684988866485,1.2058357258867192
0.30815570095998224,-1.0582771039650087
1.7948679044116533,-0.7738901564831789
5.338124967834721,-2.0402656021730494
7.621118225818451,-2.334967435377467
5.377701663309788,-1.7332682832774355
5.046289495808226,-1.785137209628742
8.543736459063869,2.571063614341262
2.481276426629374,-2.242656226629269
11.22086904246168,2.93280467178441
0.4306905161071217,1.8327018199845397
-1.6488716809182218,0.019798528224157005
-0.7128756134627956,0.746404676499251
-0.7640713739397373,-0.6519853537610489
7.883269660413312,-2.7770821966296144
12.127945479069835,-3.05247685074436
3.088453682767674,-0.18239461510460564
0.5863284715448488,-0.28112842303255153
1.0558524545163708,0.7350686127719378
0.01482461271351776,0.6379393874371817
-0.543775652394315,0.2946005964714295
0.18636522868563898,-0.8963788500756654
1.062198822115166,-0.2804417924180258
0.8287160265936584,0.4520070385868228
0.013380458854690414,0.4084970605451546
-0.06252994061541678,-0.5825014291590597
6.84553283309063,-2.5089786404887002
3.643869103140209,1.037245864517499
-0.6205837157318898,-0.38307721928651556
1.712767556795312,-1.3060278577923956
3.6927855920675627,-1.409390308328534
5.6113704639299495,-1.984164141205755
2.1079093064038696,-0.10612679929716647
2.811089333785686,1.5192242264481675
-0.6561868832616288,-0.7158535262212329
1.9580824372482388,-1.2820593391279
21.547533686361426,-4.456980561235022
10.365338615494936,2.4307099836163224
-1.7940329140720954,-0.7929849539984228
-0.497675835948038,0.31910419764735765
2.3387897548828667,-1.7173325664014876
5.953191333549131,-1.962101477456441
3.2726594193332255,1.1027230111608335
1.073143022529908,-1.367108262790377
1.8069096141777727,0.3067142578774006
9.467103684949704,3.0614026307155773
-1.633043840665238,1.1895383118135205
6.72318502017002,-3.0245042044784345
4.203666979468401,-1.0564679959579901
1.347754574164926,-0.273664304948775
1.5560590038267066,0.949856238391965
2.6259403250751343,-1.7835098359352615
3.2444827964013374,1.0463648166601138
1.4351968541667275,1.4737350968920082
0.7067129463598456,-1.3390279423741087
8.809731157003334,-2.68369214934283
4.594830545437245,1.3753362616532068
7.361865560745542,2.924826776350419
-1.5080747054577182,1.171438048936878
10.95155964095978,-3.6385139965699866
4.474753597187815,-0.9114342295655578
1.1040533284254475,0.005607786480856767
0.3577513918140166,0.11322135356189143
8.413756119054916,2.89312411027282
-2.8683829910111736,-0.01190263253152879
-0.6246474967479028,1.373443496967969
-0.7430742055314435,-1.0046243192123843
11.856572705228023,-3.364090781677949
5.386900559685037,-1.421131028677425
3.375762962030416,1.3523664138103784
-1.0133146352708176,-0.20595419427905912
2.3401789915018765,-1.676855055497793
2.4533617437441646,-0.6249570239831281
1.1635775410380418,0.3997931835253675
3.137890342141823,-1.7828539530080485
2.160103379939493,-0.23902639425458963
4.416186782357693,-1.9447935536785204
8.23780665694023,-2.4688912111698187
5.44523983091128,-1.7173089131229164
1.9081247280591422,-0.26199450664910207
2.917876624681382,-1.5014802277907418
3.4041928642720296,1.2496930994166455
10.2142316988414,-3.3421737291331652
5.063566076364094,-1.3087403180594925
8.633522507290309,2.6791346939241056
-0.8130888058918002,-1.358072725470803
3.1500910757144545,1.5199295683016696
-0.7252353633004556,0.689757917702212
0.20211781685845365,1.1592085200195341
3.1586331553180362,-2.055200782394933
7.670795019925434,2.3016296259014744
-2.189262135164686,0.27369120602075664
2.367282908351054,-2.1063084222260575
5.637673463612286,-1.7739915999632356
2.0974853686113546,-0.4609617646615853
0.8590219283704259,0.02794906513562037
9.57916392232505,-3.0498893377271776
4.36217390463982,1.1400779863453119
0.5211028192772107,1.2078525820129205
1.0094536013538717,-1.4153817406339124
7.387436221474684,2.374244778453334
9.024667148491694,-3.369725807646226
5.001385737466043,1.2705768942320883
-0.23878690746565812,0.9382824424903847
1.6526925149320109,-1.6493109434553945
2.2295119299043686,0.425915921985503
0.25349942933644254,0.5362541135879214
23.81406272350624,4.922872566764977
-4.75841806289028,0.4055279142000498
6.251455604363097,3.353484554348801
-1.5964073092210378,1.29463710815046
16.679514911239544,-4.378792907425846
11.689333682136219,-2.7037717853024352
12.791318827631365,3.1755327978865977
0.32489326237573835,1.8704603351913183
4.069276254172285,2.407385395422494
-1.9999022725839712,0.4227358162762785
-2.002446128899133,-0.14209091958500297
0.6337061894392778,1.4471057767188011
0.3540684247885961,-1.2461189815962352
13.710325924391,-3.5083882834329776
5.022156291713031,-1.2299370698471888
8.980253759955032,2.7568787154503216
7.835992981581201,-3.2519418140177105
5.917447018063548,1.622146754097577
0.8579920299332564,-1.5439647574130313
1.8544245588894621,-0.07346749163725677
1.4188951899968736,-0.9714400619174643
3.557680272568982,1.4832467349611005
2.9878734166118077,2.047592959551975
-1.6388008480721172,-0.2726125507637057
-0.403819127431292,-0.7510183247107834
0.7587004180913184,0.4875104667827182
0.9617880908508152,1.0804905164863658
13.818073622172806,3.8173658939932436
19.33624761058158,-4.811720776725761
12.27106749872476,2.731175114977578
-1.0442862275178793,1.2978469467015163
3.9658700765319326,2.4427432642714004
11.880581262287887,-3.752970727641144
8.7163957893777,2.227167496406994
-0.5929532305260965,1.2702523372052545
-1.6261121583283387,-0.026455469005075623
2.035213625725061,1.7991599707806403
-0.0824423366456204,1.1478522969322587
0.35854196447449227,-1.2445050801119848
12.49378854982849,3.3304916992432942
-3.1501630423198064,-0.42209344921629177
-0.6992470872647003,-1.307631942956167
0.9329289438219309,0.24088983537336725
0.08099409211749856,-0.03458173070649215
0.07870868040383522,-0.06903893091015666
2.0069697859014606,-1.3782778276025263
1.838437393578298,0.2455905048976704
9.504959073986969,3.057582849890919
4.956521652861062,2.828611060882479
0.45379514060077897,1.7685464568382445
2.141437328961013,1.9283360264618201
18.294473260141405,4.452766233350846
-1.6750587413583684,-1.6666285096654707
0.44376346890890517,0.2296414606226683
6.22438699212374,-2.5031989259477054
5.296827352677541,-1.64665720629756
6.146787272116771,-2.090150235509951
9.080294472281551,-2.627660423546169
2.727357866074514,0.2880165173007431
0.07116140638707591,0.03701944546782361
0.028623822464548088,0.17589741839541648
3.261976562186316,1.8503253882995536
-0.7271319595312089,-0.902914931809507
5.621116088814548,2.27409235206893
-0.5348120798214233,1.2756747755530056
-1.5533023545562867,-0.19693332004552347
3.199117666648308,2.039787910183813
8.46911757186784,3.1929254238850726
-0.133466326954653,-1.742305182040269
2.4619459771326904,0.8885148067120949
-0.2304403528292901,-0.5290290672314336
14.826067445449754,-3.797557247275395
3.8457762878342807,-0.21842305186830394
0.469311132325129,-0.02833169265450354
3.4333313280890243,1.7911387290323237
-1.4746487676931965,-0.15999476136866372
-0.4043169542231754,0.7212014925679746
4.793884018203266,-2.39695381692767
12.95026206535662,-3.222810126963779
8.40198619855883,2.275420836845066
-1.764892271781605,-0.6969669254671176
-0.592906735081639,-0.27160391127059696
5.7397800317044485,-2.413442208436012
6.461233287658091,-1.9855359623623148
12.965031255723892,-3.3025727479174822
8.115130728169333,2.1933847605893604
-0.5147501735587605,-1.284317503841843
3.4744879110907525,-1.5789173263679543
1.889135316904711,-0.1530856505460629
0.571350970980505,-0.12913036578248896
1.8840286423611223,-1.234934385793576
6.696660414048668,2.2494673817674844
4.020491580863498,-2.491187578198798
3.5771157435200394,-0.9233474350479571
16.930851150220636,3.9662269611406447
5.730378752595712,-3.11391557378174
4.52981100158646,-1.1445324940678538
10.969409492084317,-3.104338382553318
3.373902450573235,-0.5139025736422842
1.7591477374720386,0.97387118307301
-0.08863381344588572,0.6957454198707987
6.3133409438389165,-2.656080604067989
4.907638978660039,-1.4741629362894118
5.248127146129011,1.901508014396374
5.484254790375617,-2.6928077510549175
3.4543689773497834,-0.8010758266208458
2.0678741724837923,-0.9889423287631531
2.2345983431611605,-0.9205583327089151
1.573122239417597,0.5108454411910494
3.065084628547741,-1.7833181974740482
2.1421746206728187,-0.17807480761796401
1.8458424639035198,1.127880377718932
-0.42892331927581484,0.5451768457356673
0.19548886743738403,0.9933655294939004
5.711608350932912,2.5717390308870707
8.173877860792498,-3.261696826277643
4.129746138259231,0.9164295490108271
-0.6481207803824212,-0.21247828983895256
-0.04521487483706482,0.3714272007346881
-0.23090171170823037,-0.4043354577066285
0.6672364606214294,-0.6225520677179773
7.516189441831236,2.576008701891099
1.6089192111600186,-2.035704507658382
3.539258253742926,-1.051813931853352
6.180532010179435,2.201907941543045
8.361979054833851,-3.2372571617794486
10.041460790485303,2.6036253409476044
-0.1485386776533919,1.5638309958152787
-1.3216177353936462,0.5659528071480198
13.984379266467243,-3.9362782823456923
4.328966941642281,-0.6259599682725779
1.1061029473694257,0.5243638489905533
0.9582773348134903,1.0638565468082448
3.0159489012531524,1.9375736779548116
-0.0399087534028848,-1.2513346122767446
5.161810475998443,-1.982600872135704
2.4579188323230468,-0.5788299133073278
17.714399190601736,4.0935427548564105
-3.6540916101989787,0.6628489847516066
6.791788885852476,3.2923895199607123
27.26737065108597,-5.522590847297195
12.741616611327652,2.686824444440021
-2.193648658805579,0.7009390964530255
-2.481773272849213,0.1389509018512155
-0.8991234615047757,1.1596403586846455
-1.0468855525405423,-0.8354883013883072
4.112763546208331,1.9956748406664857
26.41490923936299,5.309034963260117
6.500057411177939,3.436435955929078
-3.357207355496106,0.09055397607733381
-2.421976592353701,0.8528196457513378
-2.89337661744158,-0.02342323121606379
3.6202412680464775,2.47930915318485
9.44685141184118,3.413781150604134
10.0426300483343,3.666455266521768
-2.0543070585976353,-1.265952418215312
3.4226486540044725,1.9525304261279848
-0.20584347330383146,-1.2061214840953007
2.2383500347642813,1.068868693561864
0.5663253346872366,-1.1152471974082843
3.1070098715130454,1.3279587580678804
17.782701584511017,-4.334460786946309
4.3829662853223645,-0.22006052829470052
0.5681234327898274,0.38418862350953004
6.265440718471367,2.533927122259906
-2.3152043891877643,-0.3719174163273578
-0.759790432974581,-0.8922601607667842
38.93520934185451,-6.206499006381504
52.40722997027895,-6.797111957576053
7.095935897263284,-0.546647911993837
0.7041349374848963,0.3255656265485139
10.010789650109139,3.1730960569041065
10.354698870738567,3.6766970236136607
1.156153687040868,2.1965766139161165
-1.8371462961810985,-0.036544858740953846
-1.306756875163564,0.3034949195181469
-1.216411197066328,0.1329313813715841
-0.38914008073601314,0.7708561566180698
-0.5746097302980142,-0.6456774269207225
2.2016770817609186,1.3783233189753759
4.345619469663104,-2.3088516283675418
2.64446953430765,0.36317500403123526
0.022780232096503816,-0.1460632702024921
0.2381023773230956,0.2841459386930408
2.724447558548685,1.7027460684129445
8.253847029058612,-3.098151146084397
4.036533212411137,0.9546888082508828
-0.6827026303238987,0.20034790830458762
0.032728022293104814,-0.808528966477565
1.9126747096157533,-1.0430567269236604
2.664481479399716,1.1045494265926894
0.6299187084901519,-1.171093276965403
3.8270703069850116,1.5520004862401788
5.069283518446298,-2.5237632546084163
21.82045925623618,4.376079960928554
-4.294097885075277,0.28631483372736705
-1.942388715753502,-1.5587666626932013
0.8068516958415712,-0.8885025149611845
3.282390128819614,-1.4492832255939103
3.0792845063141723,1.1506884815767635
1.9955205879900104,-1.6794124382017523
7.1792511175951335,2.258260901279542
36.42224107835436,6.215408815916727
14.212467701704888,4.519720845055155
-1.528838707071825,1.729200250830384
1.1224235103486762,-1.9967456400098353
18.750230826927503,4.049716323065354
-2.2284160809235116,1.3495398175519788
-1.242636092507321,1.3940660889988332
-1.6236377745968,0.8024493329905216
1.233369971257074,1.8060049648021317
-0.367640677428984,-1.034563239434126
13.633251866699117,3.5785198650744703
0.80304641539677,-2.092962830394707
2.67989831734256,0.542552686851287
3.4866320303138667,-1.9150542100216115
6.828012483618184,-2.151136411521799
16.286046807347613,-3.7517112168189333
11.440967152468334,2.7729140137144235
-2.4062491800064576,-0.6021221944489056
20.810592431072468,4.715170442105446
-2.2390432571521726,-1.5735678789006033
-0.1812214044696161,0.30474620073795955
5.557475068049764,-2.4410070556450125
3.92939336710275,-1.1716792077128628
9.779531942112243,2.8923748764664294
1.2550263526796508,-2.033786292255823
2.462262378221306,0.24062987386641338
1.7670012429446793,1.2764991257073939
-0.773195274455706,-0.31941824047204076
11.690437947896578,-3.4436612934284407
5.733625465862428,-1.512093929990225
5.175222803969189,1.8860970118532383
-1.0439101426129072,-0.8383405403672141
0.5686505737709859,-0.6582359319970241
11.561606780003933,3.267164797163966
-2.3243627736497476,0.9690089375065862
-1.5697563033136355,-1.1561860177419612
0.14282599217470993,0.40105705904432265
9.383116411926457,3.1170968085196953
0.048321999403164284,1.7752147799582698
-0.8696997067090434,0.9390200546837415
7.844021382906018,-3.056980762231808
9.018876772147612,2.43472889076674
